# MKW Address Maps - by stebler
# These are currently incomplete! Please verify results manually.

[P]
# Base version

[E]
80004000-80008030: +0x0
8000808c-8000adbc: -0x40
8000af24-8000b6b0: -0xa0
8000b6b4-8000c170: +0x15994
8000c174-80021ba4: -0xb60
80021ba8-80225f1c: -0xa0
802261f8-802402dc: -0x384
802402e0-80240e14: +0x3f1c
80240e18-80244dd4: -0xebc
802a4080-80384c18: -0x4380
80385908-8038590c: -0x4380
80385fc0-80386008: -0x4380
80386638-80386644: -0x4380
80386f48-80386f90: -0x4388
805103b4-80510a90: -0x4380
80510b84-8052d294: -0x4474
8052d298-8052d968: +0x22568
8052d96c-8053d978: -0x4b48
8053d97c-8053e36c: +0x12558
8053e370-8054fb28: -0x553c
8054fb2c-80550544: +0xd9c
80550548-805537cc: -0x5f58
80553894-80555728: -0x6020
8055572c-8056ab68: -0x4380
8056ab6c-8056b638: +0x4357c
8056b63c-8057402c: -0x4e50
80574030-805758ac: +0x3ab88
80575a44-80583f28: -0x6864
80583f2c-8059b5a0: -0x6824
8059b5a4-8059eaa0: +0x14fe8
8059eaa4-805a0558: -0x9d24
805a068c-805a1478: +0x1343c
805a1488-805a1860: +0x1342c
805a1864-805a9ed8: -0xb038
805a9edc-805ab570: -0xb030
805ab574-805abc8c: -0xaf70
805abc90-805add94: -0xaf68
805add98-805b900c: -0xaf28
805b9010-805b92fc: -0x4380
805b9300-805bab3c: +0x664f4
805bab40-805bb2b4: -0x5bc0
805bb2b8-805bd2d4: +0x65d7c
805bd2d8-805bd2e4: -0x697c
805bd39c-805be5fc: -0x7ca4
805be600-805be61c: -0x7c98
805be66c-805be7f0: +0x64aa0
805be7f4-805be848: -0x7124
805be84c-805bed64: +0x64a48
805bed68-805bed70: -0x7948
805bed74-805bf2d4: +0x64a3c
805bf2d8-805bf2dc: -0x613c
805bf3cc-805bfe18: -0x89fc
805bfe1c-805c00bc: -0x89f0
805c00c0-805c1b30: -0x8998
805c1b34-805c35f4: -0x8994
805c35f8-805c3bc8: +0x60810
805c3bcc-805c4764: -0x8f68
805c4768-805c579c: +0x5fc74
805c57b0-805cadd8: -0x9fb0
805caddc-805cc0a8: +0x5a648
805cc1b4-805cd948: +0x5a5a4
805cd94c-805d1884: -0xcb20
805d1888-805d1e80: +0x56668
805d1e84-805d7f74: -0xd11c
805d7f78-805dbfdc: +0x50574
805dc034-805de834: +0x5051c
805de838-805de840: +0x5c00
805de844-805e0c34: +0x50510
805e0c38-805e6b4c: -0x15ddc
805e6b50-805e745c: +0x4a5f8
805e7460-805ea77c: -0x166ec
805ea780-805eeb64: +0x472d8
805eeb68-805f2d20: -0x1aad4
805f2d24-805f8b30: +0x4311c
805f8b34-805fb5b8: -0x208e4
805fb5bc-805fb81c: +0x40694
805fb820-805fd514: -0x20b48
805fd518-806012ac: +0x3e99c
806012b0-80608d14: -0x248e0
80608d18-8060a728: -0x248d4
8060a72c-80611868: +0x35520
8061186c-80616840: -0x2ba14
80616844-8061ae68: +0x30548
8061ae6c-8061e894: -0x3003c
8061e898-8061f6e4: +0x2cb1c
